CustomerID,CLV_Predicted,CLV_Tier
17255.0,0,Low
17256.0,0,Low
17259.0,0,Low
17262.0,0,Low
17263.0,0,Low
17265.0,0,Low
17266.0,0,Low
17267.0,0,Low
17268.0,0,Low
17272.0,1,Mid
17277.0,0,Low
17278.0,0,Low
17282.0,0,Low
17284.0,0,Low
17287.0,0,Low
17288.0,1,Mid
17289.0,0,Low
17291.0,0,Low
17293.0,2,High
17298.0,0,Low
17299.0,1,Mid
17302.0,0,Low
17303.0,0,Low
17306.0,2,High
17309.0,0,Low
17311.0,0,Low
17312.0,0,Low
17314.0,2,High
17315.0,2,High
17320.0,0,Low
17323.0,1,Mid
17324.0,0,Low
17325.0,0,Low
17329.0,0,Low
17331.0,0,Low
17334.0,0,Low
17337.0,0,Low
17338.0,2,High
17339.0,0,Low
17340.0,2,High
17341.0,0,Low
17343.0,0,Low
17345.0,0,Low
17346.0,2,High
17348.0,0,Low
17349.0,0,Low
17351.0,0,Low
17353.0,0,Low
17356.0,0,Low
17358.0,0,Low
17360.0,0,Low
17361.0,0,Low
17362.0,0,Low
17364.0,2,High
17365.0,2,High
17367.0,0,Low
17368.0,0,Low
17370.0,0,Low
17371.0,0,Low
17372.0,0,Low
17373.0,0,Low
17374.0,0,Low
17375.0,0,Low
17376.0,0,Low
17377.0,2,High
17381.0,2,High
17384.0,0,Low
17386.0,0,Low
17388.0,0,Low
17389.0,2,High
17391.0,0,Low
17392.0,0,Low
17394.0,0,Low
17396.0,2,High
17398.0,0,Low
17400.0,1,Mid
17402.0,1,Mid
17404.0,2,High
17405.0,1,Mid
17406.0,0,Low
17408.0,0,Low
17409.0,0,Low
17410.0,1,Mid
17411.0,1,Mid
17412.0,1,Mid
17414.0,0,Low
17416.0,2,High
17418.0,0,Low
17419.0,2,High
17420.0,0,Low
17422.0,0,Low
17423.0,0,Low
17426.0,1,Mid
17428.0,2,High
17429.0,0,Low
17430.0,0,Low
17431.0,0,Low
17436.0,0,Low
17438.0,0,Low
17440.0,0,Low
17442.0,0,Low
17443.0,0,Low
17444.0,0,Low
17446.0,0,Low
17449.0,2,High
17450.0,2,High
17451.0,0,Low
17454.0,0,Low
17455.0,0,Low
17456.0,0,Low
17457.0,0,Low
17460.0,0,Low
17462.0,0,Low
17463.0,1,Mid
17464.0,0,Low
17469.0,0,Low
17470.0,0,Low
17472.0,0,Low
17481.0,2,High
17483.0,0,Low
17486.0,0,Low
17489.0,0,Low
17490.0,2,High
17491.0,2,High
17492.0,0,Low
17496.0,0,Low
17499.0,0,Low
17501.0,0,Low
17504.0,0,Low
17505.0,0,Low
17507.0,0,Low
17508.0,0,Low
17511.0,2,High
17512.0,2,High
17514.0,0,Low
17515.0,0,Low
17516.0,0,Low
17517.0,0,Low
17519.0,0,Low
17521.0,1,Mid
17522.0,0,Low
17524.0,0,Low
17525.0,0,Low
17526.0,0,Low
17527.0,0,Low
17530.0,2,High
17531.0,0,Low
17535.0,0,Low
17536.0,0,Low
17537.0,0,Low
17540.0,0,Low
17542.0,0,Low
17548.0,0,Low
17550.0,0,Low
17551.0,0,Low
17552.0,0,Low
17553.0,0,Low
17554.0,1,Mid
17555.0,0,Low
17556.0,0,Low
17560.0,0,Low
17562.0,1,Mid
17567.0,2,High
17569.0,0,Low
17571.0,2,High
17572.0,0,Low
17573.0,0,Low
17574.0,0,Low
17576.0,2,High
17578.0,0,Low
17579.0,0,Low
17580.0,0,Low
17581.0,2,High
17582.0,0,Low
17584.0,0,Low
17585.0,0,Low
17588.0,0,Low
17589.0,2,High
17591.0,1,Mid
17593.0,0,Low
17594.0,0,Low
17596.0,2,High
17597.0,0,Low
17601.0,0,Low
17602.0,0,Low
17604.0,0,Low
17609.0,1,Mid
17611.0,2,High
17612.0,0,Low
17613.0,2,High
17615.0,0,Low
17616.0,0,Low
17618.0,0,Low
17619.0,0,Low
17621.0,1,Mid
17624.0,1,Mid
17625.0,1,Mid
17629.0,2,High
17630.0,0,Low
17631.0,0,Low
17633.0,1,Mid
17634.0,0,Low
17637.0,0,Low
17639.0,0,Low
17642.0,0,Low
17643.0,0,Low
17644.0,2,High
17646.0,0,Low
17648.0,1,Mid
17649.0,0,Low
17651.0,2,High
17652.0,2,High
17653.0,1,Mid
17654.0,0,Low
17655.0,0,Low
17656.0,1,Mid
17658.0,0,Low
17659.0,2,High
17660.0,0,Low
17663.0,1,Mid
17664.0,0,Low
17667.0,0,Low
17669.0,2,High
17670.0,0,Low
17671.0,1,Mid
17672.0,2,High
17673.0,1,Mid
17674.0,0,Low
17675.0,2,High
17676.0,1,Mid
17677.0,2,High
17678.0,0,Low
17682.0,0,Low
17685.0,0,Low
17686.0,2,High
17690.0,2,High
17691.0,0,Low
17692.0,0,Low
17693.0,0,Low
17694.0,0,Low
17695.0,0,Low
17696.0,1,Mid
17697.0,0,Low
17698.0,0,Low
17700.0,1,Mid
17701.0,0,Low
17702.0,1,Mid
17703.0,0,Low
17704.0,0,Low
17705.0,1,Mid
17706.0,2,High
17707.0,0,Low
17708.0,0,Low
17709.0,0,Low
17711.0,0,Low
17714.0,0,Low
17715.0,0,Low
17716.0,2,High
17718.0,0,Low
17719.0,2,High
17720.0,0,Low
17722.0,0,Low
17723.0,2,High
17724.0,1,Mid
17725.0,2,High
17730.0,2,High
17731.0,0,Low
17732.0,0,Low
17733.0,1,Mid
17734.0,0,Low
17735.0,2,High
17736.0,0,Low
17738.0,0,Low
17739.0,0,Low
17742.0,0,Low
17744.0,0,Low
17746.0,0,Low
17747.0,0,Low
17749.0,0,Low
17750.0,1,Mid
17752.0,0,Low
17754.0,2,High
17757.0,2,High
17758.0,2,High
17759.0,0,Low
17760.0,0,Low
17763.0,0,Low
17764.0,1,Mid
17765.0,0,Low
17768.0,2,High
17769.0,2,High
17770.0,0,Low
17771.0,0,Low
17774.0,0,Low
17775.0,0,Low
17777.0,0,Low
17779.0,0,Low
17781.0,0,Low
17783.0,0,Low
17786.0,0,Low
17787.0,0,Low
17788.0,0,Low
17789.0,0,Low
17790.0,1,Mid
17795.0,0,Low
17796.0,0,Low
17797.0,1,Mid
17799.0,1,Mid
17800.0,0,Low
17802.0,0,Low
17809.0,2,High
17811.0,2,High
17812.0,1,Mid
17816.0,0,Low
17817.0,0,Low
17819.0,2,High
17827.0,1,Mid
17828.0,1,Mid
17829.0,0,Low
17830.0,0,Low
17837.0,2,High
17838.0,1,Mid
17841.0,2,High
17843.0,0,Low
17844.0,0,Low
17848.0,0,Low
17849.0,0,Low
17850.0,0,Low
17854.0,0,Low
17855.0,0,Low
17856.0,0,Low
17857.0,2,High
17858.0,2,High
17859.0,0,Low
17860.0,0,Low
17861.0,1,Mid
17862.0,0,Low
17863.0,2,High
17864.0,1,Mid
17865.0,2,High
17866.0,0,Low
17867.0,0,Low
17869.0,0,Low
17870.0,0,Low
17871.0,0,Low
17873.0,2,High
17874.0,0,Low
17877.0,0,Low
17879.0,0,Low
17880.0,0,Low
17881.0,0,Low
17883.0,0,Low
17884.0,0,Low
17886.0,1,Mid
17887.0,0,Low
17888.0,0,Low
17889.0,0,Low
17890.0,0,Low
17891.0,0,Low
17892.0,0,Low
17893.0,0,Low
17894.0,0,Low
17897.0,0,Low
17898.0,0,Low
17899.0,0,Low
17900.0,0,Low
17905.0,0,Low
17906.0,0,Low
17908.0,0,Low
17912.0,0,Low
17913.0,0,Low
17917.0,0,Low
17920.0,2,High
17921.0,0,Low
17923.0,0,Low
17924.0,0,Low
17925.0,0,Low
17926.0,0,Low
17928.0,0,Low
17929.0,0,Low
17930.0,0,Low
17931.0,0,Low
17932.0,0,Low
17935.0,0,Low
17937.0,2,High
17939.0,0,Low
17940.0,0,Low
17941.0,0,Low
17946.0,0,Low
17948.0,0,Low
17949.0,2,High
17950.0,0,Low
17951.0,1,Mid
17954.0,1,Mid
17955.0,0,Low
17956.0,0,Low
17958.0,0,Low
17960.0,0,Low
17961.0,0,Low
17962.0,0,Low
17964.0,0,Low
17965.0,0,Low
17966.0,1,Mid
17967.0,0,Low
17968.0,0,Low
17969.0,0,Low
17970.0,0,Low
17972.0,0,Low
17974.0,1,Mid
17975.0,1,Mid
17976.0,0,Low
17978.0,0,Low
17979.0,0,Low
17980.0,0,Low
17984.0,0,Low
17987.0,0,Low
17988.0,0,Low
17990.0,0,Low
17991.0,0,Low
17994.0,0,Low
17995.0,0,Low
17997.0,0,Low
17999.0,0,Low
18004.0,0,Low
18008.0,0,Low
18009.0,0,Low
18010.0,0,Low
18011.0,0,Low
18013.0,0,Low
18016.0,2,High
18017.0,0,Low
18018.0,0,Low
18024.0,0,Low
18027.0,0,Low
18032.0,0,Low
18036.0,0,Low
18037.0,0,Low
18040.0,0,Low
18041.0,2,High
18043.0,0,Low
18044.0,0,Low
18048.0,0,Low
18050.0,0,Low
18055.0,2,High
18056.0,0,Low
18061.0,0,Low
18062.0,0,Low
18064.0,0,Low
18065.0,0,Low
18068.0,0,Low
18069.0,2,High
18071.0,0,Low
18072.0,0,Low
18073.0,0,Low
18074.0,0,Low
18075.0,1,Mid
18077.0,2,High
18078.0,0,Low
18079.0,2,High
18080.0,1,Mid
18081.0,0,Low
18085.0,0,Low
18086.0,0,Low
18087.0,0,Low
18092.0,2,High
18093.0,0,Low
18094.0,1,Mid
18095.0,0,Low
18097.0,1,Mid
18099.0,0,Low
18101.0,0,Low
18102.0,2,High
18106.0,0,Low
18108.0,0,Low
18109.0,2,High
18112.0,0,Low
18113.0,0,Low
18114.0,0,Low
18116.0,0,Low
18118.0,2,High
18119.0,0,Low
18120.0,0,Low
18121.0,0,Low
18122.0,2,High
18125.0,0,Low
18127.0,0,Low
18129.0,0,Low
18133.0,0,Low
18135.0,0,Low
18136.0,0,Low
18138.0,0,Low
18142.0,0,Low
18143.0,0,Low
18144.0,1,Mid
18145.0,1,Mid
18146.0,0,Low
18147.0,0,Low
18149.0,0,Low
18150.0,0,Low
18151.0,0,Low
18155.0,0,Low
18156.0,1,Mid
18159.0,0,Low
18160.0,0,Low
18161.0,1,Mid
18165.0,0,Low
18167.0,1,Mid
18168.0,1,Mid
18170.0,0,Low
18171.0,0,Low
18172.0,2,High
18173.0,1,Mid
18176.0,0,Low
18177.0,0,Low
18178.0,0,Low
18179.0,1,Mid
18180.0,2,High
18183.0,0,Low
18185.0,0,Low
18188.0,0,Low
18189.0,1,Mid
18190.0,0,Low
18191.0,0,Low
18193.0,0,Low
18196.0,0,Low
18198.0,1,Mid
18200.0,0,Low
18202.0,0,Low
18203.0,0,Low
18204.0,1,Mid
18210.0,2,High
18211.0,0,Low
18212.0,0,Low
18213.0,0,Low
18218.0,0,Low
18219.0,1,Mid
18220.0,0,Low
18221.0,0,Low
18222.0,0,Low
18223.0,2,High
18224.0,0,Low
18225.0,2,High
18226.0,2,High
18227.0,0,Low
18229.0,2,High
18230.0,0,Low
18231.0,0,Low
18232.0,0,Low
18233.0,0,Low
18235.0,2,High
18236.0,1,Mid
18237.0,0,Low
18239.0,0,Low
18241.0,1,Mid
18242.0,2,High
18245.0,1,Mid
18246.0,1,Mid
18248.0,0,Low
18250.0,0,Low
18252.0,1,Mid
18257.0,1,Mid
18259.0,2,High
18260.0,2,High
18261.0,0,Low
18262.0,0,Low
18263.0,1,Mid
18265.0,0,Low
18268.0,0,Low
18269.0,0,Low
18270.0,0,Low
18272.0,2,High
18273.0,0,Low
18280.0,0,Low
18281.0,0,Low
18282.0,0,Low
18283.0,2,High
18287.0,2,High
